-1.084776150065813738e+00,-6.050484171513558218e-01,1.263715008633442202e-02,7.585798321483477880e-01,7.723795161150951438e-01,-2.894077223711332136e-01,-1.327317011969464167e+00,-5.174385795454962134e-01,-6.184521338681858715e-01,-1.346192739150799511e+00,1.056406661054321017e+00,2.341379756991254890e+00
1.108372177882441134e+00,-3.820364580751934858e-01,-3.904504911028306435e-01,1.034330539906194835e+00,9.283760841855369650e-01,6.652845596011582874e-01,-1.685816558928765196e-01,8.522608388212036257e-01,1.425327004378854900e-01,-2.485569832025514292e-01,-2.814196861732252142e-01,-1.495422349163133990e+00
1.223794391857526559e-01,-3.065134805572735655e-01,5.113640300270969608e-01,1.073158448549415001e+00,-1.864627524687149318e+00,-3.369892376145451340e-01,-1.424676850263701500e+00,8.937060124869634636e-01,-1.891740716807920553e+00,-9.132671041058261219e-01,-1.250897912330745765e+00,-3.763639374906935231e-01
1.315936881317326002e+00,7.959573041254450754e-01,1.964193956134415442e-01,-4.809350278291243397e-01,-1.611659552126355754e-01,1.829099057131588824e+00,-1.404709428449823383e+00,4.209084052596449160e-02,8.391514136933256873e-01,3.305319087181988746e-01,4.410758658703749502e-01,2.577352484228100926e-01
1.842791656232773079e+00,3.059690668172431738e-01,-6.023115987938123528e-01,2.494267618265926800e-01,-9.356215137082740663e-01,4.007310633217061602e-01,-8.914712908376219991e-01,7.150794448307405959e-01,2.399372040212026380e-01,-1.157390744252088544e+00,-9.017474860762507705e-01,1.157540551899838954e+00
-4.846616684660002283e-01,2.240056383424590791e+00,3.514895571521179374e-01,-3.941152412061880161e-01,2.529779334640097632e-01,-3.372106928598390119e-01,-8.935633827478663971e-01,-9.756971841348757168e-01,-1.366283965128605837e+00,-2.975930958123070846e-01,2.074903704900966872e+00,-1.142070979381340390e+00
1.744456744536158954e+00,-8.376772776167901169e-01,-1.034368120338560043e-01,-2.003412618886980745e+00,8.867707431547092178e-02,-9.064991755965700060e-01,2.099381542272798495e-01,-1.963157206723046944e+00,-1.977177268559445478e-01,-7.826566644728358835e-01,1.503202012356297246e+00,1.010697172350669026e+00
2.383046276264664809e-01,1.016363162999249337e+00,1.332546288885581853e-01,-1.666819552208365640e-01,1.033451009300036111e-01,-5.735523258837650351e-01,-1.199817877422641121e+00,-4.743226216199865064e-01,-9.982963271203197930e-01,-1.193276542061473489e+00,-1.198579946328392820e+00,1.195595486107032368e+00
1.346849954740649613e+00,6.603393122810943261e-01,-2.970440286010064823e-01,7.359865867529260530e-01,-2.368315799717012893e-01,1.299200252777614528e+00,-8.865059846619351980e-01,6.987864534053184196e-01,-2.196124260153715646e-01,1.273106453250636427e-01,7.894692028730203592e-01,-2.009419248710228256e+00
-6.959633645229560406e-01,-1.552467928638941341e+00,2.223766933772434395e+00,1.618366896882273753e+00,-1.205515247553780700e+00,-3.736863755762349915e-02,-1.057969692843427900e+00,-3.391599538675249548e-01,-2.203372393494702930e+00,8.610549049694522505e-01,-5.809822671085527190e-01,6.418342537530075109e-01
