-9.374137278295588960e-01,9.040677842579075474e+00,-5.979064808981350509e+00,-7.320541504791946430e+00,5.995338609656647444e-01,3.783017074691256809e+00,-3.331368146504166905e+00,-3.083141062278242917e+00,-5.552273438067400591e+00,-3.119553359763616029e-01
-1.864677690651607600e+00,-3.233340904778487790e+00,-9.662138372628333860e-01,-1.820204698262644305e+00,7.427266050234482719e+00,2.535842679538477640e+00,3.329652742585310410e+00,-4.077479645196254943e+00,-2.181898729245416391e+00,-6.812084539036758812e+00
-5.818325961902027998e+00,2.060725516555156567e+00,3.114033913422209032e+00,-1.935785880730213071e+00,1.778055803784845512e+00,-6.847211333958596491e+00,3.113102687560792337e+00,-6.123113553787319363e-01,6.668598423244945117e+00,8.471995320431179310e-01
-5.145429013983881639e+00,-4.312168166174275896e+00,-3.712075101992625026e+00,-3.717024252202393075e+00,4.744354161876433551e+00,-8.174769618262603288e+00,-2.528039692611572242e+00,7.361045634551091510e+00,-7.203842621834873228e+00,7.589226158060553118e+00
-4.217057303685812109e+00,2.404453926396013852e+00,2.306754682167775794e+00,6.863098460427757175e+00,-1.929729356768250748e+00,-5.160432524371288743e+00,-3.699596695877064523e+00,4.111362808292650328e+00,-5.903005347524949542e+00,-3.743557700630304019e+00
-8.116665828337923827e+00,-1.344771001948789901e-01,-8.483995466540118713e+00,5.272875385524240066e+00,1.211212064955749235e-01,6.624198406772418224e+00,-2.693843459956942521e+00,-1.809002899920162610e+00,3.947457651553342384e+00,6.736930490029502394e-01
-1.685082554354593753e+00,-5.464653000412469375e+00,-3.850753029430989738e+00,-5.906605452740873119e+00,-6.183494930020461133e+00,-2.273360916364479234e+00,-5.006317077012578665e+00,7.413379090711727298e-04,-4.991522287894978760e+00,-5.385083584800064216e+00
-1.280952833484820141e+00,-4.406116096107549396e+00,-3.321408385113225226e+00,-5.157566724147132575e+00,-6.776924599206406441e+00,-1.342897102268334253e+00,-3.487600126633672026e+00,-3.767486951999384770e-01,-5.390903206815103488e+00,-6.994864354135175155e+00
-1.253336497660516802e+00,-4.159699035804845124e+00,-3.955278577367211224e+00,-4.655018792318209364e+00,-7.860325421769471355e+00,-1.490409884284432440e+00,-4.604940178430089404e+00,-1.651557531459923567e+00,-6.124573211556663566e+00,-5.854920578674194687e+00
-3.941674907629657998e+00,4.647368114791882721e-01,-2.440020747814354962e+00,1.075081755120706584e+00,-6.729821633873752873e+00,-1.594123303728021579e+00,5.749679479815502425e+00,-2.234402297486126621e-01,-4.584753860126999037e+00,-2.604880232848473920e+00
5.421819416239166856e+00,-3.100721418900248549e-01,3.652884930562996235e+00,2.207715285546386408e+00,2.400937330449229190e+00,-3.223900929450343344e+00,1.483130153082023339e+00,-8.392199335758366630e+00,1.505254256771234145e+00,7.029276281428899154e+00
-2.190133067294074642e+00,-3.482381594021145776e+00,5.337548824673080006e+00,-9.462402483301138867e-01,-3.947536407098750644e+00,5.120437053069203159e+00,-4.384731794939025207e+00,-2.970371934494060451e+00,-2.351239769028381055e+00,-2.080855973207661691e+00
