-2.392658258524154868e-01,-2.077528275980066841e+00,-9.028363051839984055e-02,-7.665601361191893837e-01,-7.908683984936484279e-01,2.814754053989573235e-01,-1.823868504364771104e+00,-8.982838961015994217e-01,-3.466907244341516092e-01,-3.860497861884422399e-02,-3.765780773691186356e-01,-1.528928201164366119e+00
-2.730926231864466480e+00,-6.022522070833069563e-01,-3.818476549723186508e-01,-1.732890812575114570e+00,-1.780848515278798255e-02,7.109198477221743973e-02,6.694226271677023998e-01,-5.969218324100753481e-01,1.899639478506939039e+00,4.106221847923711699e-01,-1.197277535450757130e-01,-2.880805423183023795e-01
4.540880054240441499e-01,-8.385562720497830025e-01,-8.412897555425558060e-01,9.602150150886352709e-01,1.110413269151230425e-01,2.143298269997083505e+00,-4.293474550957999125e-01,-1.780769570761768117e+00,9.139602906480902567e-01,4.532052864807227799e-01,1.664309328700242618e+00,-9.358167682092826123e-01
-3.920750435716138238e-01,-1.266785985427841599e+00,2.991392922014461941e+00,-2.219346153192628179e+00,1.416255013301887633e+00,4.930616647042508904e-01,9.223191326401206647e-01,-1.474552507588855255e+00,1.008364364419650910e-01,1.331023459198980241e+00,-7.209542170013896190e-01,4.024802367837445605e-01
2.039416160207321305e+00,2.027069952105648110e+00,-7.889770990880534685e-01,-5.753351821956649292e-01,1.513287725593583266e+00,1.482901905475664528e-01,1.059412370679423399e-01,-2.024648709352726339e+00,7.039427840831194993e-01,1.107578810730027286e+00,3.398889946782023275e-01,8.506660802928486254e-01
-9.147097381337525590e-01,-1.630238518083931831e+00,2.537031628851210141e-01,5.100864579922602671e-01,-1.340680343530717966e+00,1.361439004150136522e+00,-2.489724089363387904e-01,-1.627488765256556169e+00,-3.643786423249031209e-02,-1.767488105546843602e-01,2.844012395308275765e-01,1.535909938836260147e-01
-1.890769148419592982e+00,2.710266671815915629e+00,1.275208865175553985e+00,5.534967163883333097e-01,-1.430612670863076419e+00,-1.206077446938967457e+00,7.572096119577169659e-01,-2.890203118321624243e-01,1.436029507034335129e-01,8.414645348562275196e-01,-1.450756653091056725e+00,-2.016804681505134922e-01
1.717137739736956492e+00,7.239485406460303973e-02,5.387650559256819127e-01,4.509981877867184075e-01,-6.397784362064511295e-03,-7.747110876257903289e-01,9.294450963155446166e-01,-7.016121837119039251e-01,-3.839701716656482300e-01,1.005112936518387512e+00,-8.483548502945927883e-01,-2.752248080975259192e-01
-3.296146701824210212e-01,2.141961384636509869e-01,-4.115981735382653883e-01,7.632594062847054550e-01,7.756052027311017838e-01,-3.474091462990598900e-01,9.936605776965856673e-01,-1.536022809627714647e+00,1.861843689155646409e-01,-1.844364508645305115e-02,2.145208667756375032e-01,2.607502181348925752e-01
8.237134547097653137e-01,1.044191705764255934e-02,-7.830225124055494312e-01,-1.402029239625031565e+00,-8.840471029019003613e-01,7.643758397293091145e-01,1.040525568448061322e-01,2.572185464110840480e-01,5.326521729087984047e-01,-6.737747172636012749e-01,3.238625294148005929e-01,-5.190985349279176875e-01
