1.687448163587528027e+00,-1.524552691389337467e+00,-3.461648332244298576e+00,-1.287015458043182514e+00,-9.499455459916862632e-02,-1.882437617534533925e-01,-1.326248170942098126e+00,-9.185879685430317076e-01,-1.349127616914457484e+00,-5.846913825732042991e-01
4.997038580776043126e-01,-1.757374864187293939e+00,-1.367642292255134340e+00,-7.836864295526227986e-01,-1.957437578813801538e-01,2.523525209633304400e-01,-1.758414300747797587e-01,1.405369225612125517e+00,-1.001763840423520513e+00,-4.465859518036202069e-01
-7.000151750993274247e-01,-1.850097008818308852e-01,-1.089814241241822801e+00,2.136252483534268887e+00,1.187059313368395763e+00,-1.469295981234613135e+00,-1.058357503613184702e+00,-7.264568182909882932e-01,-8.097942236694176676e-01,6.236657822880110613e-01
2.523565908382101597e+00,9.607228085477448332e-01,1.919234182095821639e+00,8.886622944185136319e-01,-1.196068983791485740e+00,-4.932574277272512853e-01,1.632173690229108853e+00,-1.062637664565115658e+00,-1.700483388659279393e+00,-9.881977824205102623e-01
-1.840884889344261977e+00,5.098275653033466082e-01,-5.029599333871587197e-01,-3.707814632629192197e-01,-1.487912807629633016e-01,-3.896217530947804764e-01,-5.391941732026274137e-01,-2.607707206841357372e+00,1.032556742317474407e+00,-1.665016763311377268e+00
-1.472427620785297320e+00,-2.332513351969854321e-01,-7.717573546657495731e-01,-7.883549340768725155e-01,-1.650939843204416668e+00,-1.511738426390333734e+00,-1.076801469173718218e+00,-2.048078089628262433e+00,-1.271453773482959848e+00,-1.011428203871267195e+00
-1.677303448720323109e-01,-4.073476287504684823e-01,-6.775083845303192520e-01,-2.161598143377557957e+00,-1.968360213589255281e-01,-8.222663098521485470e-01,2.317899353533032503e-01,-2.688246012081122460e-01,-2.364598907064913158e-01,-5.044501474621477799e-01
-1.409781408771643374e+00,-2.333884863469665838e+00,-1.977276858902370149e+00,-1.321722544101200103e-01,-1.553860043148573844e-01,-5.265895363026182885e-01,-8.781767917019609460e-01,-6.870418834539679942e-01,-1.349120773933911999e-01,-6.736709045130999662e-01
-3.131326231656951231e-01,-2.992350301126510126e-01,1.127930740748294580e+00,-6.853870904170251965e-02,-1.732937973905807505e+00,-1.389766445192489597e-01,1.668194704509272652e+00,-5.679427175705150654e-01,-2.048829019903704862e-01,-4.334993842286223864e-01
-1.577922763038043241e+00,-7.935023922988542200e-01,-3.362661020173569604e-01,4.153771597487226352e-01,-4.895647933552996767e-01,-1.081686588870248933e+00,-6.137519326237790285e-01,-5.339018831907758056e-01,-5.345877919633499342e-01,5.904081512664376419e-01
-5.501163345782884573e-01,1.220899471750110710e+00,1.060863308071230415e-02,-1.506154384815192371e+00,7.853660132504969305e-01,-1.760487119471870199e-01,-3.223174027603956660e-01,9.504029943017227033e-01,-8.013956544964369044e-01,-7.289987046300240303e-01
-7.800814991536738630e-01,1.716540142645036182e+00,5.692723130514981689e-01,-6.780753046416220231e-01,1.761394512961936831e-01,-6.788035696661990359e-01,-7.900129551975932918e-01,1.736633573746841630e-01,-3.451717518214634239e-01,-3.022654627056590160e-01
